charset,UTF-8
type,shell
name,Blue frost

craftman,Blue & Zichqec
craftmanw,Blue & Zichqec
craftmanurl,https://www.tumblr.com/bluetheanimator

seriko.use_self_alpha,1


char100.menu,hidden
char101.menu,hidden
char102.menu,hidden
char103.menu,hidden
char104.menu,hidden
char105.menu,hidden
char106.menu,hidden
char107.menu,hidden
char108.menu,hidden
char109.menu,hidden
char110.menu,hidden
char111.menu,hidden
char112.menu,hidden
char113.menu,hidden
char114.menu,hidden
char115.menu,hidden
char116.menu,hidden
char117.menu,hidden
char118.menu,hidden
char119.menu,hidden
char120.menu,hidden
char121.menu,hidden
char122.menu,hidden
char123.menu,hidden
char124.menu,hidden
char125.menu,hidden
char126.menu,hidden
char127.menu,hidden
char128.menu,hidden
char129.menu,hidden
char130.menu,hidden
char131.menu,hidden
char132.menu,hidden
char133.menu,hidden
char134.menu,hidden
char135.menu,hidden
char136.menu,hidden
char137.menu,hidden
char138.menu,hidden
char139.menu,hidden
char140.menu,hidden
char141.menu,hidden
char142.menu,hidden
char143.menu,hidden
char144.menu,hidden
char145.menu,hidden
char146.menu,hidden
char147.menu,hidden
char148.menu,hidden
char149.menu,hidden
char150.menu,hidden
char151.menu,hidden
char152.menu,hidden
char153.menu,hidden
char154.menu,hidden
char155.menu,hidden
char156.menu,hidden
char157.menu,hidden
char158.menu,hidden
char159.menu,hidden
char160.menu,hidden
char161.menu,hidden
char162.menu,hidden
char163.menu,hidden
char164.menu,hidden
char165.menu,hidden
char166.menu,hidden
char167.menu,hidden
char168.menu,hidden
char169.menu,hidden
char170.menu,hidden
char171.menu,hidden
char172.menu,hidden
char173.menu,hidden
char174.menu,hidden
char175.menu,hidden
char176.menu,hidden
char177.menu,hidden
char178.menu,hidden
char179.menu,hidden
char180.menu,hidden
char181.menu,hidden
char182.menu,hidden
char183.menu,hidden
char184.menu,hidden
char185.menu,hidden
char186.menu,hidden
char187.menu,hidden
char188.menu,hidden
char189.menu,hidden
char190.menu,hidden
char191.menu,hidden
char192.menu,hidden
char193.menu,hidden
char194.menu,hidden
char195.menu,hidden
char196.menu,hidden
char197.menu,hidden
char198.menu,hidden
char199.menu,hidden
char200.menu,hidden
char201.menu,hidden
char202.menu,hidden
char203.menu,hidden
char204.menu,hidden
char205.menu,hidden
char206.menu,hidden
char207.menu,hidden
char208.menu,hidden
char209.menu,hidden
char210.menu,hidden
char211.menu,hidden
char212.menu,hidden
char213.menu,hidden
char214.menu,hidden
char215.menu,hidden
char216.menu,hidden
char217.menu,hidden
char218.menu,hidden
char219.menu,hidden
char220.menu,hidden
char221.menu,hidden
char222.menu,hidden
char223.menu,hidden
char224.menu,hidden
char225.menu,hidden
char226.menu,hidden
char227.menu,hidden
char228.menu,hidden
char229.menu,hidden
char230.menu,hidden
char231.menu,hidden
char232.menu,hidden
char233.menu,hidden
char234.menu,hidden
char235.menu,hidden
char236.menu,hidden
char237.menu,hidden
char238.menu,hidden
char239.menu,hidden
char240.menu,hidden
char241.menu,hidden
char242.menu,hidden
char243.menu,hidden
char244.menu,hidden
char245.menu,hidden
char246.menu,hidden
char247.menu,hidden
char248.menu,hidden
char249.menu,hidden
char250.menu,hidden
char251.menu,hidden
char252.menu,hidden
char253.menu,hidden
char254.menu,hidden
char255.menu,hidden
char256.menu,hidden
char257.menu,hidden
char258.menu,hidden
char259.menu,hidden
char260.menu,hidden
char261.menu,hidden
char262.menu,hidden
char263.menu,hidden
char264.menu,hidden
char265.menu,hidden
char266.menu,hidden
char267.menu,hidden
char268.menu,hidden
char269.menu,hidden
char270.menu,hidden
char271.menu,hidden
char272.menu,hidden
char273.menu,hidden
char274.menu,hidden
char275.menu,hidden
char276.menu,hidden
char277.menu,hidden
char278.menu,hidden
char279.menu,hidden
char280.menu,hidden
char281.menu,hidden
char282.menu,hidden
char283.menu,hidden
char284.menu,hidden
char285.menu,hidden
char286.menu,hidden
char287.menu,hidden
char288.menu,hidden
char289.menu,hidden
char290.menu,hidden
char291.menu,hidden
char292.menu,hidden
char293.menu,hidden
char294.menu,hidden
char295.menu,hidden
char296.menu,hidden
char297.menu,hidden
char298.menu,hidden
char299.menu,hidden
char300.menu,hidden
char301.menu,hidden
char302.menu,hidden
char303.menu,hidden
char304.menu,hidden
char305.menu,hidden
char306.menu,hidden
char307.menu,hidden
char308.menu,hidden
char309.menu,hidden
char310.menu,hidden
char311.menu,hidden
char312.menu,hidden
char313.menu,hidden
char314.menu,hidden
char315.menu,hidden
char316.menu,hidden
char317.menu,hidden
char318.menu,hidden
char319.menu,hidden
char320.menu,hidden
char321.menu,hidden
